"qualifying_code","any_other_required"
"E869.4","480.0"
"E869.4","480.00"
"E869.4","480.01"
"E869.4","480.02"
"E869.4","480.03"
"E869.4","480.04"
"E869.4","480.05"
"E869.4","480.06"
"E869.4","480.07"
"E869.4","480.08"
"E869.4","480.09"
"E869.4","480.1"
"E869.4","480.10"
"E869.4","480.11"
"E869.4","480.12"
"E869.4","480.13"
"E869.4","480.14"
"E869.4","480.15"
"E869.4","480.16"
"E869.4","480.17"
"E869.4","480.18"
"E869.4","480.19"
"E869.4","480.2"
"E869.4","480.20"
"E869.4","480.21"
"E869.4","480.22"
"E869.4","480.23"
"E869.4","480.24"
"E869.4","480.25"
"E869.4","480.26"
"E869.4","480.27"
"E869.4","480.28"
"E869.4","480.29"
"E869.4","480.3"
"E869.4","480.30"
"E869.4","480.31"
"E869.4","480.32"
"E869.4","480.33"
"E869.4","480.34"
"E869.4","480.35"
"E869.4","480.36"
"E869.4","480.37"
"E869.4","480.38"
"E869.4","480.39"
"E869.4","480.4"
"E869.4","480.40"
"E869.4","480.41"
"E869.4","480.42"
"E869.4","480.43"
"E869.4","480.44"
"E869.4","480.45"
"E869.4","480.46"
"E869.4","480.47"
"E869.4","480.48"
"E869.4","480.49"
"E869.4","480.5"
"E869.4","480.50"
"E869.4","480.51"
"E869.4","480.52"
"E869.4","480.53"
"E869.4","480.54"
"E869.4","480.55"
"E869.4","480.56"
"E869.4","480.57"
"E869.4","480.58"
"E869.4","480.59"
"E869.4","480.6"
"E869.4","480.60"
"E869.4","480.61"
"E869.4","480.62"
"E869.4","480.63"
"E869.4","480.64"
"E869.4","480.65"
"E869.4","480.66"
"E869.4","480.67"
"E869.4","480.68"
"E869.4","480.69"
"E869.4","480.7"
"E869.4","480.70"
"E869.4","480.71"
"E869.4","480.72"
"E869.4","480.73"
"E869.4","480.74"
"E869.4","480.75"
"E869.4","480.76"
"E869.4","480.77"
"E869.4","480.78"
"E869.4","480.79"
"E869.4","480.8"
"E869.4","480.80"
"E869.4","480.81"
"E869.4","480.82"
"E869.4","480.83"
"E869.4","480.84"
"E869.4","480.85"
"E869.4","480.86"
"E869.4","480.87"
"E869.4","480.88"
"E869.4","480.89"
"E869.4","480.9"
"E869.4","480.90"
"E869.4","480.91"
"E869.4","480.92"
"E869.4","480.93"
"E869.4","480.94"
"E869.4","480.95"
"E869.4","480.96"
"E869.4","480.97"
"E869.4","480.98"
"E869.4","480.99"
"E869.4","481"
"E869.4","481.0"
"E869.4","481.00"
"E869.4","481.01"
"E869.4","481.02"
"E869.4","481.03"
"E869.4","481.04"
"E869.4","481.05"
"E869.4","481.06"
"E869.4","481.07"
"E869.4","481.08"
"E869.4","481.09"
"E869.4","481.1"
"E869.4","481.10"
"E869.4","481.11"
"E869.4","481.12"
"E869.4","481.13"
"E869.4","481.14"
"E869.4","481.15"
"E869.4","481.16"
"E869.4","481.17"
"E869.4","481.18"
"E869.4","481.19"
"E869.4","481.2"
"E869.4","481.20"
"E869.4","481.21"
"E869.4","481.22"
"E869.4","481.23"
"E869.4","481.24"
"E869.4","481.25"
"E869.4","481.26"
"E869.4","481.27"
"E869.4","481.28"
"E869.4","481.29"
"E869.4","481.3"
"E869.4","481.30"
"E869.4","481.31"
"E869.4","481.32"
"E869.4","481.33"
"E869.4","481.34"
"E869.4","481.35"
"E869.4","481.36"
"E869.4","481.37"
"E869.4","481.38"
"E869.4","481.39"
"E869.4","481.4"
"E869.4","481.40"
"E869.4","481.41"
"E869.4","481.42"
"E869.4","481.43"
"E869.4","481.44"
"E869.4","481.45"
"E869.4","481.46"
"E869.4","481.47"
"E869.4","481.48"
"E869.4","481.49"
"E869.4","481.5"
"E869.4","481.50"
"E869.4","481.51"
"E869.4","481.52"
"E869.4","481.53"
"E869.4","481.54"
"E869.4","481.55"
"E869.4","481.56"
"E869.4","481.57"
"E869.4","481.58"
"E869.4","481.59"
"E869.4","481.6"
"E869.4","481.60"
"E869.4","481.61"
"E869.4","481.62"
"E869.4","481.63"
"E869.4","481.64"
"E869.4","481.65"
"E869.4","481.66"
"E869.4","481.67"
"E869.4","481.68"
"E869.4","481.69"
"E869.4","481.7"
"E869.4","481.70"
"E869.4","481.71"
"E869.4","481.72"
"E869.4","481.73"
"E869.4","481.74"
"E869.4","481.75"
"E869.4","481.76"
"E869.4","481.77"
"E869.4","481.78"
"E869.4","481.79"
"E869.4","481.8"
"E869.4","481.80"
"E869.4","481.81"
"E869.4","481.82"
"E869.4","481.83"
"E869.4","481.84"
"E869.4","481.85"
"E869.4","481.86"
"E869.4","481.87"
"E869.4","481.88"
"E869.4","481.89"
"E869.4","481.9"
"E869.4","481.90"
"E869.4","481.91"
"E869.4","481.92"
"E869.4","481.93"
"E869.4","481.94"
"E869.4","481.95"
"E869.4","481.96"
"E869.4","481.97"
"E869.4","481.98"
"E869.4","481.99"
"E869.4","482"
"E869.4","482.0"
"E869.4","482.00"
"E869.4","482.01"
"E869.4","482.02"
"E869.4","482.03"
"E869.4","482.04"
"E869.4","482.05"
"E869.4","482.06"
"E869.4","482.07"
"E869.4","482.08"
"E869.4","482.09"
"E869.4","482.1"
"E869.4","482.10"
"E869.4","482.11"
"E869.4","482.12"
"E869.4","482.13"
"E869.4","482.14"
"E869.4","482.15"
"E869.4","482.16"
"E869.4","482.17"
"E869.4","482.18"
"E869.4","482.19"
"E869.4","482.2"
"E869.4","482.20"
"E869.4","482.21"
"E869.4","482.22"
"E869.4","482.23"
"E869.4","482.24"
"E869.4","482.25"
"E869.4","482.26"
"E869.4","482.27"
"E869.4","482.28"
"E869.4","482.29"
"E869.4","482.3"
"E869.4","482.30"
"E869.4","482.31"
"E869.4","482.32"
"E869.4","482.33"
"E869.4","482.34"
"E869.4","482.35"
"E869.4","482.36"
"E869.4","482.37"
"E869.4","482.38"
"E869.4","482.39"
"E869.4","482.4"
"E869.4","482.40"
"E869.4","482.41"
"E869.4","482.42"
"E869.4","482.43"
"E869.4","482.44"
"E869.4","482.45"
"E869.4","482.46"
"E869.4","482.47"
"E869.4","482.48"
"E869.4","482.49"
"E869.4","482.5"
"E869.4","482.50"
"E869.4","482.51"
"E869.4","482.52"
"E869.4","482.53"
"E869.4","482.54"
"E869.4","482.55"
"E869.4","482.56"
"E869.4","482.57"
"E869.4","482.58"
"E869.4","482.59"
"E869.4","482.6"
"E869.4","482.60"
"E869.4","482.61"
"E869.4","482.62"
"E869.4","482.63"
"E869.4","482.64"
"E869.4","482.65"
"E869.4","482.66"
"E869.4","482.67"
"E869.4","482.68"
"E869.4","482.69"
"E869.4","482.7"
"E869.4","482.70"
"E869.4","482.71"
"E869.4","482.72"
"E869.4","482.73"
"E869.4","482.74"
"E869.4","482.75"
"E869.4","482.76"
"E869.4","482.77"
"E869.4","482.78"
"E869.4","482.79"
"E869.4","482.8"
"E869.4","482.80"
"E869.4","482.81"
"E869.4","482.82"
"E869.4","482.83"
"E869.4","482.84"
"E869.4","482.85"
"E869.4","482.86"
"E869.4","482.87"
"E869.4","482.88"
"E869.4","482.89"
"E869.4","482.9"
"E869.4","482.90"
"E869.4","482.91"
"E869.4","482.92"
"E869.4","482.93"
"E869.4","482.94"
"E869.4","482.95"
"E869.4","482.96"
"E869.4","482.97"
"E869.4","482.98"
"E869.4","482.99"
"E869.4","483"
"E869.4","483.0"
"E869.4","483.00"
"E869.4","483.01"
"E869.4","483.02"
"E869.4","483.03"
"E869.4","483.04"
"E869.4","483.05"
"E869.4","483.06"
"E869.4","483.07"
"E869.4","483.08"
"E869.4","483.09"
"E869.4","483.1"
"E869.4","483.10"
"E869.4","483.11"
"E869.4","483.12"
"E869.4","483.13"
"E869.4","483.14"
"E869.4","483.15"
"E869.4","483.16"
"E869.4","483.17"
"E869.4","483.18"
"E869.4","483.19"
"E869.4","483.2"
"E869.4","483.20"
"E869.4","483.21"
"E869.4","483.22"
"E869.4","483.23"
"E869.4","483.24"
"E869.4","483.25"
"E869.4","483.26"
"E869.4","483.27"
"E869.4","483.28"
"E869.4","483.29"
"E869.4","483.3"
"E869.4","483.30"
"E869.4","483.31"
"E869.4","483.32"
"E869.4","483.33"
"E869.4","483.34"
"E869.4","483.35"
"E869.4","483.36"
"E869.4","483.37"
"E869.4","483.38"
"E869.4","483.39"
"E869.4","483.4"
"E869.4","483.40"
"E869.4","483.41"
"E869.4","483.42"
"E869.4","483.43"
"E869.4","483.44"
"E869.4","483.45"
"E869.4","483.46"
"E869.4","483.47"
"E869.4","483.48"
"E869.4","483.49"
"E869.4","483.5"
"E869.4","483.50"
"E869.4","483.51"
"E869.4","483.52"
"E869.4","483.53"
"E869.4","483.54"
"E869.4","483.55"
"E869.4","483.56"
"E869.4","483.57"
"E869.4","483.58"
"E869.4","483.59"
"E869.4","483.6"
"E869.4","483.60"
"E869.4","483.61"
"E869.4","483.62"
"E869.4","483.63"
"E869.4","483.64"
"E869.4","483.65"
"E869.4","483.66"
"E869.4","483.67"
"E869.4","483.68"
"E869.4","483.69"
"E869.4","483.7"
"E869.4","483.70"
"E869.4","483.71"
"E869.4","483.72"
"E869.4","483.73"
"E869.4","483.74"
"E869.4","483.75"
"E869.4","483.76"
"E869.4","483.77"
"E869.4","483.78"
"E869.4","483.79"
"E869.4","483.8"
"E869.4","483.80"
"E869.4","483.81"
"E869.4","483.82"
"E869.4","483.83"
"E869.4","483.84"
"E869.4","483.85"
"E869.4","483.86"
"E869.4","483.87"
"E869.4","483.88"
"E869.4","483.89"
"E869.4","483.9"
"E869.4","483.90"
"E869.4","483.91"
"E869.4","483.92"
"E869.4","483.93"
"E869.4","483.94"
"E869.4","483.95"
"E869.4","483.96"
"E869.4","483.97"
"E869.4","483.98"
"E869.4","483.99"
"E869.4","484"
"E869.4","484.0"
"E869.4","484.00"
"E869.4","484.01"
"E869.4","484.02"
"E869.4","484.03"
"E869.4","484.04"
"E869.4","484.05"
"E869.4","484.06"
"E869.4","484.07"
"E869.4","484.08"
"E869.4","484.09"
"E869.4","484.1"
"E869.4","484.10"
"E869.4","484.11"
"E869.4","484.12"
"E869.4","484.13"
"E869.4","484.14"
"E869.4","484.15"
"E869.4","484.16"
"E869.4","484.17"
"E869.4","484.18"
"E869.4","484.19"
"E869.4","484.2"
"E869.4","484.20"
"E869.4","484.21"
"E869.4","484.22"
"E869.4","484.23"
"E869.4","484.24"
"E869.4","484.25"
"E869.4","484.26"
"E869.4","484.27"
"E869.4","484.28"
"E869.4","484.29"
"E869.4","484.3"
"E869.4","484.30"
"E869.4","484.31"
"E869.4","484.32"
"E869.4","484.33"
"E869.4","484.34"
"E869.4","484.35"
"E869.4","484.36"
"E869.4","484.37"
"E869.4","484.38"
"E869.4","484.39"
"E869.4","484.4"
"E869.4","484.40"
"E869.4","484.41"
"E869.4","484.42"
"E869.4","484.43"
"E869.4","484.44"
"E869.4","484.45"
"E869.4","484.46"
"E869.4","484.47"
"E869.4","484.48"
"E869.4","484.49"
"E869.4","484.5"
"E869.4","484.50"
"E869.4","484.51"
"E869.4","484.52"
"E869.4","484.53"
"E869.4","484.54"
"E869.4","484.55"
"E869.4","484.56"
"E869.4","484.57"
"E869.4","484.58"
"E869.4","484.59"
"E869.4","484.6"
"E869.4","484.60"
"E869.4","484.61"
"E869.4","484.62"
"E869.4","484.63"
"E869.4","484.64"
"E869.4","484.65"
"E869.4","484.66"
"E869.4","484.67"
"E869.4","484.68"
"E869.4","484.69"
"E869.4","484.7"
"E869.4","484.70"
"E869.4","484.71"
"E869.4","484.72"
"E869.4","484.73"
"E869.4","484.74"
"E869.4","484.75"
"E869.4","484.76"
"E869.4","484.77"
"E869.4","484.78"
"E869.4","484.79"
"E869.4","484.8"
"E869.4","484.80"
"E869.4","484.81"
"E869.4","484.82"
"E869.4","484.83"
"E869.4","484.84"
"E869.4","484.85"
"E869.4","484.86"
"E869.4","484.87"
"E869.4","484.88"
"E869.4","484.89"
"E869.4","484.9"
"E869.4","484.90"
"E869.4","484.91"
"E869.4","484.92"
"E869.4","484.93"
"E869.4","484.94"
"E869.4","484.95"
"E869.4","484.96"
"E869.4","484.97"
"E869.4","484.98"
"E869.4","484.99"
"E869.4","485"
"E869.4","485.0"
"E869.4","485.00"
"E869.4","485.01"
"E869.4","485.02"
"E869.4","485.03"
"E869.4","485.04"
"E869.4","485.05"
"E869.4","485.06"
"E869.4","485.07"
"E869.4","485.08"
"E869.4","485.09"
"E869.4","485.1"
"E869.4","485.10"
"E869.4","485.11"
"E869.4","485.12"
"E869.4","485.13"
"E869.4","485.14"
"E869.4","485.15"
"E869.4","485.16"
"E869.4","485.17"
"E869.4","485.18"
"E869.4","485.19"
"E869.4","485.2"
"E869.4","485.20"
"E869.4","485.21"
"E869.4","485.22"
"E869.4","485.23"
"E869.4","485.24"
"E869.4","485.25"
"E869.4","485.26"
"E869.4","485.27"
"E869.4","485.28"
"E869.4","485.29"
"E869.4","485.3"
"E869.4","485.30"
"E869.4","485.31"
"E869.4","485.32"
"E869.4","485.33"
"E869.4","485.34"
"E869.4","485.35"
"E869.4","485.36"
"E869.4","485.37"
"E869.4","485.38"
"E869.4","485.39"
"E869.4","485.4"
"E869.4","485.40"
"E869.4","485.41"
"E869.4","485.42"
"E869.4","485.43"
"E869.4","485.44"
"E869.4","485.45"
"E869.4","485.46"
"E869.4","485.47"
"E869.4","485.48"
"E869.4","485.49"
"E869.4","485.5"
"E869.4","485.50"
"E869.4","485.51"
"E869.4","485.52"
"E869.4","485.53"
"E869.4","485.54"
"E869.4","485.55"
"E869.4","485.56"
"E869.4","485.57"
"E869.4","485.58"
"E869.4","485.59"
"E869.4","485.6"
"E869.4","485.60"
"E869.4","485.61"
"E869.4","485.62"
"E869.4","485.63"
"E869.4","485.64"
"E869.4","485.65"
"E869.4","485.66"
"E869.4","485.67"
"E869.4","485.68"
"E869.4","485.69"
"E869.4","485.7"
"E869.4","485.70"
"E869.4","485.71"
"E869.4","485.72"
"E869.4","485.73"
"E869.4","485.74"
"E869.4","485.75"
"E869.4","485.76"
