"qualifying_code","any_other_required"
"E869.4","485.77"
"E869.4","485.78"
"E869.4","485.79"
"E869.4","485.8"
"E869.4","485.80"
"E869.4","485.81"
"E869.4","485.82"
"E869.4","485.83"
"E869.4","485.84"
"E869.4","485.85"
"E869.4","485.86"
"E869.4","485.87"
"E869.4","485.88"
"E869.4","485.89"
"E869.4","485.9"
"E869.4","485.90"
"E869.4","485.91"
"E869.4","485.92"
"E869.4","485.93"
"E869.4","485.94"
"E869.4","485.95"
"E869.4","485.96"
"E869.4","485.97"
"E869.4","485.98"
"E869.4","485.99"
"E869.4","486"
"E869.4","486.0"
"E869.4","486.00"
"E869.4","486.01"
"E869.4","486.02"
"E869.4","486.03"
"E869.4","486.04"
"E869.4","486.05"
"E869.4","486.06"
"E869.4","486.07"
"E869.4","486.08"
"E869.4","486.09"
"E869.4","486.1"
"E869.4","486.10"
"E869.4","486.11"
"E869.4","486.12"
"E869.4","486.13"
"E869.4","486.14"
"E869.4","486.15"
"E869.4","486.16"
"E869.4","486.17"
"E869.4","486.18"
"E869.4","486.19"
"E869.4","486.2"
"E869.4","486.20"
"E869.4","486.21"
"E869.4","486.22"
"E869.4","486.23"
"E869.4","486.24"
"E869.4","486.25"
"E869.4","486.26"
"E869.4","486.27"
"E869.4","486.28"
"E869.4","486.29"
"E869.4","486.3"
"E869.4","486.30"
"E869.4","486.31"
"E869.4","486.32"
"E869.4","486.33"
"E869.4","486.34"
"E869.4","486.35"
"E869.4","486.36"
"E869.4","486.37"
"E869.4","486.38"
"E869.4","486.39"
"E869.4","486.4"
"E869.4","486.40"
"E869.4","486.41"
"E869.4","486.42"
"E869.4","486.43"
"E869.4","486.44"
"E869.4","486.45"
"E869.4","486.46"
"E869.4","486.47"
"E869.4","486.48"
"E869.4","486.49"
"E869.4","486.5"
"E869.4","486.50"
"E869.4","486.51"
"E869.4","486.52"
"E869.4","486.53"
"E869.4","486.54"
"E869.4","486.55"
"E869.4","486.56"
"E869.4","486.57"
"E869.4","486.58"
"E869.4","486.59"
"E869.4","486.6"
"E869.4","486.60"
"E869.4","486.61"
"E869.4","486.62"
"E869.4","486.63"
"E869.4","486.64"
"E869.4","486.65"
"E869.4","486.66"
"E869.4","486.67"
"E869.4","486.68"
"E869.4","486.69"
"E869.4","486.7"
"E869.4","486.70"
"E869.4","486.71"
"E869.4","486.72"
"E869.4","486.73"
"E869.4","486.74"
"E869.4","486.75"
"E869.4","486.76"
"E869.4","486.77"
"E869.4","486.78"
"E869.4","486.79"
"E869.4","486.8"
"E869.4","486.80"
"E869.4","486.81"
"E869.4","486.82"
"E869.4","486.83"
"E869.4","486.84"
"E869.4","486.85"
"E869.4","486.86"
"E869.4","486.87"
"E869.4","486.88"
"E869.4","486.89"
"E869.4","486.9"
"E869.4","486.90"
"E869.4","486.91"
"E869.4","486.92"
"E869.4","486.93"
"E869.4","486.94"
"E869.4","486.95"
"E869.4","486.96"
"E869.4","486.97"
"E869.4","486.98"
"E869.4","486.99"
"E869.4","487.0"
"E869.4","487.00"
"E869.4","487.01"
"E869.4","487.02"
"E869.4","487.03"
"E869.4","487.04"
"E869.4","487.05"
"E869.4","487.06"
"E869.4","487.07"
"E869.4","487.08"
"E869.4","487.09"
"E869.4","487.1"
"E869.4","487.10"
"E869.4","487.11"
"E869.4","487.12"
"E869.4","487.13"
"E869.4","487.14"
"E869.4","487.15"
"E869.4","487.16"
"E869.4","487.17"
"E869.4","487.18"
"E869.4","487.19"
"E869.4","487.2"
"E869.4","487.20"
"E869.4","487.21"
"E869.4","487.22"
"E869.4","487.23"
"E869.4","487.24"
"E869.4","487.25"
"E869.4","487.26"
"E869.4","487.27"
"E869.4","487.28"
"E869.4","487.29"
"E869.4","487.3"
"E869.4","487.30"
"E869.4","487.31"
"E869.4","487.32"
"E869.4","487.33"
"E869.4","487.34"
"E869.4","487.35"
"E869.4","487.36"
"E869.4","487.37"
"E869.4","487.38"
"E869.4","487.39"
"E869.4","487.4"
"E869.4","487.40"
"E869.4","487.41"
"E869.4","487.42"
"E869.4","487.43"
"E869.4","487.44"
"E869.4","487.45"
"E869.4","487.46"
"E869.4","487.47"
"E869.4","487.48"
"E869.4","487.49"
"E869.4","487.5"
"E869.4","487.50"
"E869.4","487.51"
"E869.4","487.52"
"E869.4","487.53"
"E869.4","487.54"
"E869.4","487.55"
"E869.4","487.56"
"E869.4","487.57"
"E869.4","487.58"
"E869.4","487.59"
"E869.4","487.6"
"E869.4","487.60"
"E869.4","487.61"
"E869.4","487.62"
"E869.4","487.63"
"E869.4","487.64"
"E869.4","487.65"
"E869.4","487.66"
"E869.4","487.67"
"E869.4","487.68"
"E869.4","487.69"
"E869.4","487.7"
"E869.4","487.70"
"E869.4","487.71"
"E869.4","487.72"
"E869.4","487.73"
"E869.4","487.74"
"E869.4","487.75"
"E869.4","487.76"
"E869.4","487.77"
"E869.4","487.78"
"E869.4","487.79"
"E869.4","487.8"
"E869.4","487.80"
"E869.4","487.81"
"E869.4","487.82"
"E869.4","487.83"
"E869.4","487.84"
"E869.4","487.85"
"E869.4","487.86"
"E869.4","487.87"
"E869.4","487.88"
"E869.4","487.89"
"E869.4","490.0"
"E869.4","490.00"
"E869.4","490.01"
"E869.4","490.02"
"E869.4","490.03"
"E869.4","490.04"
"E869.4","490.05"
"E869.4","490.06"
"E869.4","490.07"
"E869.4","490.08"
"E869.4","490.09"
"E869.4","490.1"
"E869.4","490.10"
"E869.4","490.11"
"E869.4","490.12"
"E869.4","490.13"
"E869.4","490.14"
"E869.4","490.15"
"E869.4","490.16"
"E869.4","490.17"
"E869.4","490.18"
"E869.4","490.19"
"E869.4","490.2"
"E869.4","490.20"
"E869.4","490.21"
"E869.4","490.22"
"E869.4","490.23"
"E869.4","490.24"
"E869.4","490.25"
"E869.4","490.26"
"E869.4","490.27"
"E869.4","490.28"
"E869.4","490.29"
"E869.4","490.3"
"E869.4","490.30"
"E869.4","490.31"
"E869.4","490.32"
"E869.4","490.33"
"E869.4","490.34"
"E869.4","490.35"
"E869.4","490.36"
"E869.4","490.37"
"E869.4","490.38"
"E869.4","490.39"
"E869.4","490.4"
"E869.4","490.40"
"E869.4","490.41"
"E869.4","490.42"
"E869.4","490.43"
"E869.4","490.44"
"E869.4","490.45"
"E869.4","490.46"
"E869.4","490.47"
"E869.4","490.48"
"E869.4","490.49"
"E869.4","490.5"
"E869.4","490.50"
"E869.4","490.51"
"E869.4","490.52"
"E869.4","490.53"
"E869.4","490.54"
"E869.4","490.55"
"E869.4","490.56"
"E869.4","490.57"
"E869.4","490.58"
"E869.4","490.59"
"E869.4","490.6"
"E869.4","490.60"
"E869.4","490.61"
"E869.4","490.62"
"E869.4","490.63"
"E869.4","490.64"
"E869.4","490.65"
"E869.4","490.66"
"E869.4","490.67"
"E869.4","490.68"
"E869.4","490.69"
"E869.4","490.7"
"E869.4","490.70"
"E869.4","490.71"
"E869.4","490.72"
"E869.4","490.73"
"E869.4","490.74"
"E869.4","490.75"
"E869.4","490.76"
"E869.4","490.77"
"E869.4","490.78"
"E869.4","490.79"
"E869.4","490.8"
"E869.4","490.80"
"E869.4","490.81"
"E869.4","490.82"
"E869.4","490.83"
"E869.4","490.84"
"E869.4","490.85"
"E869.4","490.86"
"E869.4","490.87"
"E869.4","490.88"
"E869.4","490.89"
"E869.4","490.9"
"E869.4","490.90"
"E869.4","490.91"
"E869.4","490.92"
"E869.4","490.93"
"E869.4","490.94"
"E869.4","490.95"
"E869.4","490.96"
"E869.4","490.97"
"E869.4","490.98"
"E869.4","490.99"
"E869.4","491.0"
"E869.4","491.00"
"E869.4","491.01"
"E869.4","491.02"
"E869.4","491.03"
"E869.4","491.04"
"E869.4","491.05"
"E869.4","491.06"
"E869.4","491.07"
"E869.4","491.08"
"E869.4","491.09"
"E869.4","491.1"
"E869.4","491.10"
"E869.4","491.11"
"E869.4","491.12"
"E869.4","491.13"
"E869.4","491.14"
"E869.4","491.15"
"E869.4","491.16"
"E869.4","491.17"
"E869.4","491.18"
"E869.4","491.19"
"E869.4","491.2"
"E869.4","491.20"
"E869.4","491.21"
"E869.4","491.22"
"E869.4","491.23"
"E869.4","491.24"
"E869.4","491.25"
"E869.4","491.26"
"E869.4","491.27"
"E869.4","491.28"
"E869.4","491.29"
"E869.4","491.3"
"E869.4","491.30"
"E869.4","491.31"
"E869.4","491.32"
"E869.4","491.33"
"E869.4","491.34"
"E869.4","491.35"
"E869.4","491.36"
"E869.4","491.37"
"E869.4","491.38"
"E869.4","491.39"
"E869.4","491.4"
"E869.4","491.40"
"E869.4","491.41"
"E869.4","491.42"
"E869.4","491.43"
"E869.4","491.44"
"E869.4","491.45"
"E869.4","491.46"
"E869.4","491.47"
"E869.4","491.48"
"E869.4","491.49"
"E869.4","491.5"
"E869.4","491.50"
"E869.4","491.51"
"E869.4","491.52"
"E869.4","491.53"
"E869.4","491.54"
"E869.4","491.55"
"E869.4","491.56"
"E869.4","491.57"
"E869.4","491.58"
"E869.4","491.59"
"E869.4","491.6"
"E869.4","491.60"
"E869.4","491.61"
"E869.4","491.62"
"E869.4","491.63"
"E869.4","491.64"
"E869.4","491.65"
"E869.4","491.66"
"E869.4","491.67"
"E869.4","491.68"
"E869.4","491.69"
"E869.4","491.7"
"E869.4","491.70"
"E869.4","491.71"
"E869.4","491.72"
"E869.4","491.73"
"E869.4","491.74"
"E869.4","491.75"
"E869.4","491.76"
"E869.4","491.77"
"E869.4","491.78"
"E869.4","491.79"
"E869.4","491.8"
"E869.4","491.80"
"E869.4","491.81"
"E869.4","491.82"
"E869.4","491.83"
"E869.4","491.84"
"E869.4","491.85"
"E869.4","491.86"
"E869.4","491.87"
"E869.4","491.88"
"E869.4","491.89"
"E869.4","491.9"
"E869.4","491.90"
"E869.4","491.91"
"E869.4","491.92"
"E869.4","491.93"
"E869.4","491.94"
"E869.4","491.95"
"E869.4","491.96"
"E869.4","491.97"
"E869.4","491.98"
"E869.4","491.99"
"E869.4","466.0"
"E869.4","466.00"
"E869.4","466.01"
"E869.4","466.02"
"E869.4","466.03"
"E869.4","466.04"
"E869.4","466.05"
"E869.4","466.06"
"E869.4","466.07"
"E869.4","466.08"
"E869.4","466.09"
"E869.4","466.1"
"E869.4","466.10"
"E869.4","466.11"
"E869.4","466.12"
"E869.4","466.13"
"E869.4","466.14"
"E869.4","466.15"
"E869.4","466.16"
"E869.4","466.17"
"E869.4","466.18"
"E869.4","466.19"
"E869.4","493.0"
"E869.4","493.00"
"E869.4","493.01"
"E869.4","493.02"
"E869.4","493.03"
"E869.4","493.04"
"E869.4","493.05"
"E869.4","493.06"
"E869.4","493.07"
"E869.4","493.08"
"E869.4","493.09"
"E869.4","493.1"
"E869.4","493.10"
"E869.4","493.11"
"E869.4","493.12"
"E869.4","493.13"
"E869.4","493.14"
"E869.4","493.15"
"E869.4","493.16"
"E869.4","493.17"
"E869.4","493.18"
"E869.4","493.19"
"E869.4","493.2"
"E869.4","493.20"
"E869.4","493.21"
"E869.4","493.22"
"E869.4","493.23"
"E869.4","493.24"
"E869.4","493.25"
"E869.4","493.26"
"E869.4","493.27"
"E869.4","493.28"
"E869.4","493.29"
"E869.4","493.3"
"E869.4","493.30"
"E869.4","493.31"
"E869.4","493.32"
"E869.4","493.33"
"E869.4","493.34"
"E869.4","493.35"
"E869.4","493.36"
"E869.4","493.37"
"E869.4","493.38"
"E869.4","493.39"
"E869.4","493.4"
"E869.4","493.40"
"E869.4","493.41"
"E869.4","493.42"
"E869.4","493.43"
"E869.4","493.44"
"E869.4","493.45"
"E869.4","493.46"
"E869.4","493.47"
"E869.4","493.48"
"E869.4","493.49"
"E869.4","493.5"
"E869.4","493.50"
"E869.4","493.51"
"E869.4","493.52"
"E869.4","493.53"
"E869.4","493.54"
"E869.4","493.55"
"E869.4","493.56"
"E869.4","493.57"
"E869.4","493.58"
"E869.4","493.59"
"E869.4","493.6"
"E869.4","493.60"
"E869.4","493.61"
"E869.4","493.62"
"E869.4","493.63"
"E869.4","493.64"
"E869.4","493.65"
"E869.4","493.66"
"E869.4","493.67"
"E869.4","493.68"
"E869.4","493.69"
"E869.4","493.7"
"E869.4","493.70"
"E869.4","493.71"
"E869.4","493.72"
"E869.4","493.73"
"E869.4","493.74"
"E869.4","493.75"
"E869.4","493.76"
"E869.4","493.77"
"E869.4","493.78"
"E869.4","493.79"
"E869.4","493.8"
"E869.4","493.80"
"E869.4","493.81"
"E869.4","493.82"
"E869.4","493.83"
"E869.4","493.84"
"E869.4","493.85"
"E869.4","493.86"
"E869.4","493.87"
"E869.4","493.88"
"E869.4","493.89"
"E869.4","493.9"
"E869.4","493.90"
"E869.4","493.91"
"E869.4","493.92"
"E869.4","493.93"
"E869.4","493.94"
"E869.4","493.95"
"E869.4","493.96"
"E869.4","493.97"
"E869.4","493.98"
"E869.4","493.99"
"E869.4","381.0"
"E869.4","381.00"
"E869.4","381.01"
"E869.4","381.02"
"E869.4","381.03"
"E869.4","381.04"
"E869.4","381.05"
"E869.4","381.06"
"E869.4","381.07"
"E869.4","381.08"
"E869.4","381.09"
"E869.4","381.1"
"E869.4","381.10"
"E869.4","381.11"
"E869.4","381.12"
"E869.4","381.13"
"E869.4","381.14"
"E869.4","381.15"
"E869.4","381.16"
"E869.4","381.17"
"E869.4","381.18"
"E869.4","381.19"
"E869.4","381.2"
"E869.4","381.20"
"E869.4","381.21"
"E869.4","381.22"
"E869.4","381.23"
"E869.4","381.24"
"E869.4","381.25"
"E869.4","381.26"
"E869.4","381.27"
"E869.4","381.28"
"E869.4","381.29"
"E869.4","381.3"
"E869.4","381.30"
"E869.4","381.31"
"E869.4","381.32"
"E869.4","381.33"
"E869.4","381.34"
"E869.4","381.35"
"E869.4","381.36"
"E869.4","381.37"
"E869.4","381.38"
"E869.4","381.39"
"E869.4","381.4"
"E869.4","381.40"
"E869.4","381.41"
"E869.4","381.42"
"E869.4","381.43"
"E869.4","381.44"
"E869.4","381.45"
"E869.4","381.46"
"E869.4","381.47"
"E869.4","381.48"
"E869.4","381.49"
