inclusion_index,exclusion_index,exclusion_code,regex_prefix
11,14,V20-V99,^V71
11,14,V20-V99,^V72
11,14,V20-V99,^V73
11,14,V20-V99,^V74
11,14,V20-V99,^V75
11,14,V20-V99,^V76
11,14,V20-V99,^V77
11,14,V20-V99,^V78
11,14,V20-V99,^V79
11,14,V20-V99,^V80
11,14,V20-V99,^V81
11,14,V20-V99,^V82
11,14,V20-V99,^V83
11,14,V20-V99,^V84
11,14,V20-V99,^V85
11,14,V20-V99,^V86
11,14,V20-V99,^V87
11,14,V20-V99,^V88
11,14,V20-V99,^V89
11,14,V20-V99,^V90
11,14,V20-V99,^V91
11,14,V20-V99,^V92
11,14,V20-V99,^V93
11,14,V20-V99,^V94
11,14,V20-V99,^V95
11,14,V20-V99,^V96
11,14,V20-V99,^V97
11,14,V20-V99,^V98
11,14,V20-V99,^V99
12,14,V20-V99,^V20
12,14,V20-V99,^V21
12,14,V20-V99,^V22
12,14,V20-V99,^V23
12,14,V20-V99,^V24
12,14,V20-V99,^V25
12,14,V20-V99,^V26
12,14,V20-V99,^V27
12,14,V20-V99,^V28
12,14,V20-V99,^V29
12,14,V20-V99,^V30
12,14,V20-V99,^V31
12,14,V20-V99,^V32
12,14,V20-V99,^V33
12,14,V20-V99,^V34
12,14,V20-V99,^V35
12,14,V20-V99,^V36
12,14,V20-V99,^V37
12,14,V20-V99,^V38
12,14,V20-V99,^V39
12,14,V20-V99,^V40
12,14,V20-V99,^V41
12,14,V20-V99,^V42
12,14,V20-V99,^V43
12,14,V20-V99,^V44
12,14,V20-V99,^V45
12,14,V20-V99,^V46
12,14,V20-V99,^V47
12,14,V20-V99,^V48
12,14,V20-V99,^V49
12,14,V20-V99,^V50
12,14,V20-V99,^V51
12,14,V20-V99,^V52
12,14,V20-V99,^V53
12,14,V20-V99,^V54
12,14,V20-V99,^V55
12,14,V20-V99,^V56
12,14,V20-V99,^V57
12,14,V20-V99,^V58
12,14,V20-V99,^V59
12,14,V20-V99,^V60
12,14,V20-V99,^V61
12,14,V20-V99,^V62
12,14,V20-V99,^V63
12,14,V20-V99,^V64
12,14,V20-V99,^V65
12,14,V20-V99,^V66
12,14,V20-V99,^V67
12,14,V20-V99,^V68
12,14,V20-V99,^V69
12,14,V20-V99,^V70
12,14,V20-V99,^V71
12,14,V20-V99,^V72
12,14,V20-V99,^V73
12,14,V20-V99,^V74
12,14,V20-V99,^V75
12,14,V20-V99,^V76
12,14,V20-V99,^V77
12,14,V20-V99,^V78
12,14,V20-V99,^V79
12,14,V20-V99,^V80
12,14,V20-V99,^V81
12,14,V20-V99,^V82
12,14,V20-V99,^V83
12,14,V20-V99,^V84
12,14,V20-V99,^V85
12,14,V20-V99,^V86
12,14,V20-V99,^V87
12,14,V20-V99,^V88
12,14,V20-V99,^V89
12,14,V20-V99,^V90
12,14,V20-V99,^V91
12,14,V20-V99,^V92
12,14,V20-V99,^V93
12,14,V20-V99,^V94
12,14,V20-V99,^V95
12,14,V20-V99,^V96
12,14,V20-V99,^V97
12,14,V20-V99,^V98
12,14,V20-V99,^V99
16,14,V20-V99,^V20
16,14,V20-V99,^V21
16,14,V20-V99,^V22
16,14,V20-V99,^V23
16,14,V20-V99,^V24
16,14,V20-V99,^V25
16,14,V20-V99,^V26
16,14,V20-V99,^V27
16,14,V20-V99,^V28
16,14,V20-V99,^V29
16,14,V20-V99,^V30
16,14,V20-V99,^V31
16,14,V20-V99,^V32
16,14,V20-V99,^V33
16,14,V20-V99,^V34
16,14,V20-V99,^V35
16,14,V20-V99,^V36
16,14,V20-V99,^V37
16,14,V20-V99,^V38
16,14,V20-V99,^V39
16,14,V20-V99,^V40
16,14,V20-V99,^V41
16,14,V20-V99,^V42
16,14,V20-V99,^V43
16,14,V20-V99,^V44
16,14,V20-V99,^V45
16,14,V20-V99,^V46
16,14,V20-V99,^V47
16,14,V20-V99,^V48
16,14,V20-V99,^V49
16,14,V20-V99,^V50
16,14,V20-V99,^V51
16,14,V20-V99,^V52
16,14,V20-V99,^V53
16,14,V20-V99,^V54
16,14,V20-V99,^V55
16,14,V20-V99,^V56
16,14,V20-V99,^V57
16,14,V20-V99,^V58
16,14,V20-V99,^V59
16,14,V20-V99,^V60
16,14,V20-V99,^V61
16,14,V20-V99,^V62
16,14,V20-V99,^V63
16,14,V20-V99,^V64
16,14,V20-V99,^V65
16,14,V20-V99,^V66
16,14,V20-V99,^V67
16,14,V20-V99,^V68
16,14,V20-V99,^V69
16,14,V20-V99,^V70
16,14,V20-V99,^V71
16,14,V20-V99,^V72
16,14,V20-V99,^V73
16,14,V20-V99,^V74
16,14,V20-V99,^V75
16,14,V20-V99,^V76
16,14,V20-V99,^V77
16,14,V20-V99,^V78
16,14,V20-V99,^V79
16,14,V20-V99,^V80
16,14,V20-V99,^V81
16,14,V20-V99,^V82
16,14,V20-V99,^V83
16,14,V20-V99,^V84
16,14,V20-V99,^V85
16,14,V20-V99,^V86
16,14,V20-V99,^V87
16,14,V20-V99,^V88
16,14,V20-V99,^V89
16,14,V20-V99,^V90
16,14,V20-V99,^V91
16,14,V20-V99,^V92
16,14,V20-V99,^V93
16,14,V20-V99,^V94
16,14,V20-V99,^V95
16,14,V20-V99,^V96
16,14,V20-V99,^V97
16,14,V20-V99,^V98
16,14,V20-V99,^V99
17,14,V20-V99,^V20
17,14,V20-V99,^V21
17,14,V20-V99,^V22
17,14,V20-V99,^V23
17,14,V20-V99,^V24
17,14,V20-V99,^V25
17,14,V20-V99,^V26
17,14,V20-V99,^V27
17,14,V20-V99,^V28
17,14,V20-V99,^V29
17,14,V20-V99,^V30
17,14,V20-V99,^V31
17,14,V20-V99,^V32
17,14,V20-V99,^V33
17,14,V20-V99,^V34
17,14,V20-V99,^V35
17,14,V20-V99,^V36
17,14,V20-V99,^V37
17,14,V20-V99,^V38
17,14,V20-V99,^V39
17,14,V20-V99,^V40
17,14,V20-V99,^V41
17,14,V20-V99,^V42
17,14,V20-V99,^V43
17,14,V20-V99,^V44
17,14,V20-V99,^V45
17,14,V20-V99,^V46
17,14,V20-V99,^V47
17,14,V20-V99,^V48
17,14,V20-V99,^V49
17,14,V20-V99,^V50
17,14,V20-V99,^V51
17,14,V20-V99,^V52
17,14,V20-V99,^V53
17,14,V20-V99,^V54
17,14,V20-V99,^V55
17,14,V20-V99,^V56
17,14,V20-V99,^V57
17,14,V20-V99,^V58
17,14,V20-V99,^V59
17,14,V20-V99,^V60
17,14,V20-V99,^V61
17,14,V20-V99,^V62
17,14,V20-V99,^V63
17,14,V20-V99,^V64
17,14,V20-V99,^V65
17,14,V20-V99,^V66
17,14,V20-V99,^V67
17,14,V20-V99,^V68
17,14,V20-V99,^V69
17,14,V20-V99,^V70
17,14,V20-V99,^V71
17,14,V20-V99,^V72
17,14,V20-V99,^V73
17,14,V20-V99,^V74
17,14,V20-V99,^V75
17,14,V20-V99,^V76
17,14,V20-V99,^V77
17,14,V20-V99,^V78
17,14,V20-V99,^V79
17,14,V20-V99,^V80
17,14,V20-V99,^V81
17,14,V20-V99,^V82
17,14,V20-V99,^V83
17,14,V20-V99,^V84
17,14,V20-V99,^V85
17,14,V20-V99,^V86
17,14,V20-V99,^V87
17,14,V20-V99,^V88
17,14,V20-V99,^V89
17,14,V20-V99,^V90
17,14,V20-V99,^V91
17,14,V20-V99,^V92
17,14,V20-V99,^V93
17,14,V20-V99,^V94
17,14,V20-V99,^V95
17,14,V20-V99,^V96
17,14,V20-V99,^V97
17,14,V20-V99,^V98
17,14,V20-V99,^V99
18,14,V20-V99,^V20
18,14,V20-V99,^V21
18,14,V20-V99,^V22
18,14,V20-V99,^V23
18,14,V20-V99,^V24
18,14,V20-V99,^V25
18,14,V20-V99,^V26
18,14,V20-V99,^V27
18,14,V20-V99,^V28
18,14,V20-V99,^V29
18,14,V20-V99,^V30
18,14,V20-V99,^V31
18,14,V20-V99,^V32
18,14,V20-V99,^V33
18,14,V20-V99,^V34
18,14,V20-V99,^V35
18,14,V20-V99,^V36
18,14,V20-V99,^V37
18,14,V20-V99,^V38
18,14,V20-V99,^V39
18,14,V20-V99,^V40
18,14,V20-V99,^V41
18,14,V20-V99,^V42
18,14,V20-V99,^V43
18,14,V20-V99,^V44
18,14,V20-V99,^V45
18,14,V20-V99,^V46
18,14,V20-V99,^V47
18,14,V20-V99,^V48
18,14,V20-V99,^V49
18,14,V20-V99,^V50
18,14,V20-V99,^V51
18,14,V20-V99,^V52
18,14,V20-V99,^V53
18,14,V20-V99,^V54
18,14,V20-V99,^V55
18,14,V20-V99,^V56
18,14,V20-V99,^V57
18,14,V20-V99,^V58
18,14,V20-V99,^V59
18,14,V20-V99,^V60
18,14,V20-V99,^V61
18,14,V20-V99,^V62
18,14,V20-V99,^V63
18,14,V20-V99,^V64
18,14,V20-V99,^V65
18,14,V20-V99,^V66
18,14,V20-V99,^V67
18,14,V20-V99,^V68
18,14,V20-V99,^V69
18,14,V20-V99,^V70
18,14,V20-V99,^V71
18,14,V20-V99,^V72
18,14,V20-V99,^V73
18,14,V20-V99,^V74
18,14,V20-V99,^V75
18,14,V20-V99,^V76
18,14,V20-V99,^V77
18,14,V20-V99,^V78
18,14,V20-V99,^V79
18,14,V20-V99,^V80
18,14,V20-V99,^V81
18,14,V20-V99,^V82
18,14,V20-V99,^V83
18,14,V20-V99,^V84
18,14,V20-V99,^V85
18,14,V20-V99,^V86
18,14,V20-V99,^V87
18,14,V20-V99,^V88
18,14,V20-V99,^V89
18,14,V20-V99,^V90
18,14,V20-V99,^V91
18,14,V20-V99,^V92
18,14,V20-V99,^V93
18,14,V20-V99,^V94
18,14,V20-V99,^V95
18,14,V20-V99,^V96
18,14,V20-V99,^V97
18,14,V20-V99,^V98
18,14,V20-V99,^V99
19,14,V20-V99,^V20
19,14,V20-V99,^V21
19,14,V20-V99,^V22
19,14,V20-V99,^V23
19,14,V20-V99,^V24
19,14,V20-V99,^V25
19,14,V20-V99,^V26
19,14,V20-V99,^V27
19,14,V20-V99,^V28
19,14,V20-V99,^V29
19,14,V20-V99,^V30
19,14,V20-V99,^V31
19,14,V20-V99,^V32
19,14,V20-V99,^V33
19,14,V20-V99,^V34
19,14,V20-V99,^V35
19,14,V20-V99,^V36
19,14,V20-V99,^V37
19,14,V20-V99,^V38
19,14,V20-V99,^V39
19,14,V20-V99,^V40
19,14,V20-V99,^V41
19,14,V20-V99,^V42
19,14,V20-V99,^V43
19,14,V20-V99,^V44
19,14,V20-V99,^V45
19,14,V20-V99,^V46
19,14,V20-V99,^V47
19,14,V20-V99,^V48
19,14,V20-V99,^V49
19,14,V20-V99,^V50
19,14,V20-V99,^V51
19,14,V20-V99,^V52
19,14,V20-V99,^V53
19,14,V20-V99,^V54
19,14,V20-V99,^V55
19,14,V20-V99,^V56
19,14,V20-V99,^V57
19,14,V20-V99,^V58
19,14,V20-V99,^V59
19,14,V20-V99,^V60
19,14,V20-V99,^V61
19,14,V20-V99,^V62
19,14,V20-V99,^V63
19,14,V20-V99,^V64
19,14,V20-V99,^V65
19,14,V20-V99,^V66
19,14,V20-V99,^V67
19,14,V20-V99,^V68
19,14,V20-V99,^V69
19,14,V20-V99,^V70
19,14,V20-V99,^V71
19,14,V20-V99,^V72
19,14,V20-V99,^V73
19,14,V20-V99,^V74
19,14,V20-V99,^V75
19,14,V20-V99,^V76
19,14,V20-V99,^V77
19,14,V20-V99,^V78
19,14,V20-V99,^V79
19,14,V20-V99,^V80
19,14,V20-V99,^V81
19,14,V20-V99,^V82
19,14,V20-V99,^V83
19,14,V20-V99,^V84
19,14,V20-V99,^V85
19,14,V20-V99,^V86
19,14,V20-V99,^V87
19,14,V20-V99,^V88
19,14,V20-V99,^V89
19,14,V20-V99,^V90
19,14,V20-V99,^V91
19,14,V20-V99,^V92
19,14,V20-V99,^V93
19,14,V20-V99,^V94
19,14,V20-V99,^V95
19,14,V20-V99,^V96
19,14,V20-V99,^V97
19,14,V20-V99,^V98
19,14,V20-V99,^V99
20,14,V20-V99,^V20
20,14,V20-V99,^V21
20,14,V20-V99,^V22
20,14,V20-V99,^V23
20,14,V20-V99,^V24
20,14,V20-V99,^V25
20,14,V20-V99,^V26
20,14,V20-V99,^V27
20,14,V20-V99,^V28
20,14,V20-V99,^V29
20,14,V20-V99,^V30
20,14,V20-V99,^V31
20,14,V20-V99,^V32
20,14,V20-V99,^V33
20,14,V20-V99,^V34
20,14,V20-V99,^V35
20,14,V20-V99,^V36
20,14,V20-V99,^V37
20,14,V20-V99,^V38
20,14,V20-V99,^V39
20,14,V20-V99,^V40
20,14,V20-V99,^V41
20,14,V20-V99,^V42
20,14,V20-V99,^V43
20,14,V20-V99,^V44
20,14,V20-V99,^V45
20,14,V20-V99,^V46
20,14,V20-V99,^V47
20,14,V20-V99,^V48
20,14,V20-V99,^V49
20,14,V20-V99,^V50
20,14,V20-V99,^V51
20,14,V20-V99,^V52
20,14,V20-V99,^V53
20,14,V20-V99,^V54
20,14,V20-V99,^V55
20,14,V20-V99,^V56
20,14,V20-V99,^V57
20,14,V20-V99,^V58
20,14,V20-V99,^V59
20,14,V20-V99,^V60
20,14,V20-V99,^V61
20,14,V20-V99,^V62
20,14,V20-V99,^V63
20,14,V20-V99,^V64
20,14,V20-V99,^V65
20,14,V20-V99,^V66
20,14,V20-V99,^V67
20,14,V20-V99,^V68
20,14,V20-V99,^V69
20,14,V20-V99,^V70
20,14,V20-V99,^V71
20,14,V20-V99,^V72
20,14,V20-V99,^V73
20,14,V20-V99,^V74
20,14,V20-V99,^V75
20,14,V20-V99,^V76
20,14,V20-V99,^V77
20,14,V20-V99,^V78
20,14,V20-V99,^V79
20,14,V20-V99,^V80
20,14,V20-V99,^V81
20,14,V20-V99,^V82
20,14,V20-V99,^V83
20,14,V20-V99,^V84
20,14,V20-V99,^V85
20,14,V20-V99,^V86
20,14,V20-V99,^V87
20,14,V20-V99,^V88
20,14,V20-V99,^V89
20,14,V20-V99,^V90
20,14,V20-V99,^V91
20,14,V20-V99,^V92
20,14,V20-V99,^V93
20,14,V20-V99,^V94
20,14,V20-V99,^V95
20,14,V20-V99,^V96
20,14,V20-V99,^V97
20,14,V20-V99,^V98
20,14,V20-V99,^V99
21,14,V20-V99,^V20
21,14,V20-V99,^V21
21,14,V20-V99,^V22
21,14,V20-V99,^V23
21,14,V20-V99,^V24
21,14,V20-V99,^V25
21,14,V20-V99,^V26
21,14,V20-V99,^V27
21,14,V20-V99,^V28
21,14,V20-V99,^V29
21,14,V20-V99,^V30
21,14,V20-V99,^V31
21,14,V20-V99,^V32
21,14,V20-V99,^V33
21,14,V20-V99,^V34
21,14,V20-V99,^V35
21,14,V20-V99,^V36
21,14,V20-V99,^V37
21,14,V20-V99,^V38
21,14,V20-V99,^V39
21,14,V20-V99,^V40
21,14,V20-V99,^V41
21,14,V20-V99,^V42
21,14,V20-V99,^V43
21,14,V20-V99,^V44
21,14,V20-V99,^V45
21,14,V20-V99,^V46
21,14,V20-V99,^V47
21,14,V20-V99,^V48
21,14,V20-V99,^V49
21,14,V20-V99,^V50
21,14,V20-V99,^V51
21,14,V20-V99,^V52
21,14,V20-V99,^V53
21,14,V20-V99,^V54
21,14,V20-V99,^V55
21,14,V20-V99,^V56
21,14,V20-V99,^V57
21,14,V20-V99,^V58
21,14,V20-V99,^V59
21,14,V20-V99,^V60
21,14,V20-V99,^V61
21,14,V20-V99,^V62
21,14,V20-V99,^V63
21,14,V20-V99,^V64
21,14,V20-V99,^V65
21,14,V20-V99,^V66
21,14,V20-V99,^V67
21,14,V20-V99,^V68
21,14,V20-V99,^V69
21,14,V20-V99,^V70
21,14,V20-V99,^V71
21,14,V20-V99,^V72
21,14,V20-V99,^V73
21,14,V20-V99,^V74
21,14,V20-V99,^V75
21,14,V20-V99,^V76
21,14,V20-V99,^V77
21,14,V20-V99,^V78
21,14,V20-V99,^V79
21,14,V20-V99,^V80
21,14,V20-V99,^V81
21,14,V20-V99,^V82
21,14,V20-V99,^V83
21,14,V20-V99,^V84
21,14,V20-V99,^V85
21,14,V20-V99,^V86
21,14,V20-V99,^V87
21,14,V20-V99,^V88
21,14,V20-V99,^V89
21,14,V20-V99,^V90
21,14,V20-V99,^V91
21,14,V20-V99,^V92
21,14,V20-V99,^V93
21,14,V20-V99,^V94
21,14,V20-V99,^V95
21,14,V20-V99,^V96
21,14,V20-V99,^V97
21,14,V20-V99,^V98
21,14,V20-V99,^V99
26,14,V20-V99,^V20
26,14,V20-V99,^V21
26,14,V20-V99,^V22
26,14,V20-V99,^V23
26,14,V20-V99,^V24
26,14,V20-V99,^V25
26,14,V20-V99,^V26
26,14,V20-V99,^V27
26,14,V20-V99,^V28
26,14,V20-V99,^V29
26,14,V20-V99,^V30
26,14,V20-V99,^V31
26,14,V20-V99,^V32
26,14,V20-V99,^V33
26,14,V20-V99,^V34
26,14,V20-V99,^V35
26,14,V20-V99,^V36
26,14,V20-V99,^V37
26,14,V20-V99,^V38
26,14,V20-V99,^V39
26,14,V20-V99,^V40
26,14,V20-V99,^V41
26,14,V20-V99,^V42
26,14,V20-V99,^V43
26,14,V20-V99,^V44
26,14,V20-V99,^V45
26,14,V20-V99,^V46
26,14,V20-V99,^V47
26,14,V20-V99,^V48
26,14,V20-V99,^V49
26,14,V20-V99,^V50
26,14,V20-V99,^V51
26,14,V20-V99,^V52
26,14,V20-V99,^V53
26,14,V20-V99,^V54
26,14,V20-V99,^V55
26,14,V20-V99,^V56
26,14,V20-V99,^V57
26,14,V20-V99,^V58
26,14,V20-V99,^V59
26,14,V20-V99,^V60
26,14,V20-V99,^V61
26,14,V20-V99,^V62
26,14,V20-V99,^V63
26,14,V20-V99,^V64
26,14,V20-V99,^V65
26,14,V20-V99,^V66
26,14,V20-V99,^V67
26,14,V20-V99,^V68
26,14,V20-V99,^V69
26,14,V20-V99,^V70
26,14,V20-V99,^V71
26,14,V20-V99,^V72
26,14,V20-V99,^V73
26,14,V20-V99,^V74
26,14,V20-V99,^V75
26,14,V20-V99,^V76
26,14,V20-V99,^V77
26,14,V20-V99,^V78
26,14,V20-V99,^V79
26,14,V20-V99,^V80
26,14,V20-V99,^V81
26,14,V20-V99,^V82
26,14,V20-V99,^V83
26,14,V20-V99,^V84
26,14,V20-V99,^V85
26,14,V20-V99,^V86
26,14,V20-V99,^V87
26,14,V20-V99,^V88
26,14,V20-V99,^V89
26,14,V20-V99,^V90
26,14,V20-V99,^V91
26,14,V20-V99,^V92
26,14,V20-V99,^V93
26,14,V20-V99,^V94
26,14,V20-V99,^V95
26,14,V20-V99,^V96
26,14,V20-V99,^V97
26,14,V20-V99,^V98
26,14,V20-V99,^V99
27,14,V20-V99,^V20
27,14,V20-V99,^V21
27,14,V20-V99,^V22
27,14,V20-V99,^V23
27,14,V20-V99,^V24
27,14,V20-V99,^V25
27,14,V20-V99,^V26
27,14,V20-V99,^V27
27,14,V20-V99,^V28
27,14,V20-V99,^V29
27,14,V20-V99,^V30
27,14,V20-V99,^V31
27,14,V20-V99,^V32
27,14,V20-V99,^V33
27,14,V20-V99,^V34
27,14,V20-V99,^V35
27,14,V20-V99,^V36
27,14,V20-V99,^V37
27,14,V20-V99,^V38
27,14,V20-V99,^V39
27,14,V20-V99,^V40
27,14,V20-V99,^V41
27,14,V20-V99,^V42
27,14,V20-V99,^V43
27,14,V20-V99,^V44
27,14,V20-V99,^V45
27,14,V20-V99,^V46
27,14,V20-V99,^V47
27,14,V20-V99,^V48
27,14,V20-V99,^V49
27,14,V20-V99,^V50
27,14,V20-V99,^V51
27,14,V20-V99,^V52
