inclusion_index,exclusion_index,exclusion_code,regex_prefix
27,14,V20-V99,^V53
27,14,V20-V99,^V54
27,14,V20-V99,^V55
27,14,V20-V99,^V56
27,14,V20-V99,^V57
27,14,V20-V99,^V58
27,14,V20-V99,^V59
27,14,V20-V99,^V60
27,14,V20-V99,^V61
27,14,V20-V99,^V62
27,14,V20-V99,^V63
27,14,V20-V99,^V64
27,14,V20-V99,^V65
27,14,V20-V99,^V66
27,14,V20-V99,^V67
27,14,V20-V99,^V68
27,14,V20-V99,^V69
27,14,V20-V99,^V70
27,14,V20-V99,^V71
27,14,V20-V99,^V72
27,14,V20-V99,^V73
27,14,V20-V99,^V74
27,14,V20-V99,^V75
27,14,V20-V99,^V76
27,14,V20-V99,^V77
27,14,V20-V99,^V78
27,14,V20-V99,^V79
27,14,V20-V99,^V80
27,14,V20-V99,^V81
27,14,V20-V99,^V82
27,14,V20-V99,^V83
27,14,V20-V99,^V84
27,14,V20-V99,^V85
27,14,V20-V99,^V86
27,14,V20-V99,^V87
27,14,V20-V99,^V88
27,14,V20-V99,^V89
27,14,V20-V99,^V90
27,14,V20-V99,^V91
27,14,V20-V99,^V92
27,14,V20-V99,^V93
27,14,V20-V99,^V94
27,14,V20-V99,^V95
27,14,V20-V99,^V96
27,14,V20-V99,^V97
27,14,V20-V99,^V98
27,14,V20-V99,^V99
28,14,V20-V99,^V20
28,14,V20-V99,^V21
28,14,V20-V99,^V22
28,14,V20-V99,^V23
28,14,V20-V99,^V24
28,14,V20-V99,^V25
28,14,V20-V99,^V26
28,14,V20-V99,^V27
28,14,V20-V99,^V28
28,14,V20-V99,^V29
28,14,V20-V99,^V30
28,14,V20-V99,^V31
28,14,V20-V99,^V32
28,14,V20-V99,^V33
28,14,V20-V99,^V34
28,14,V20-V99,^V35
28,14,V20-V99,^V36
28,14,V20-V99,^V37
28,14,V20-V99,^V38
28,14,V20-V99,^V39
28,14,V20-V99,^V40
28,14,V20-V99,^V41
28,14,V20-V99,^V42
28,14,V20-V99,^V43
28,14,V20-V99,^V44
28,14,V20-V99,^V45
28,14,V20-V99,^V46
28,14,V20-V99,^V47
28,14,V20-V99,^V48
28,14,V20-V99,^V49
28,14,V20-V99,^V50
28,14,V20-V99,^V51
28,14,V20-V99,^V52
28,14,V20-V99,^V53
28,14,V20-V99,^V54
28,14,V20-V99,^V55
28,14,V20-V99,^V56
28,14,V20-V99,^V57
28,14,V20-V99,^V58
28,14,V20-V99,^V59
28,14,V20-V99,^V60
28,14,V20-V99,^V61
28,14,V20-V99,^V62
28,14,V20-V99,^V63
28,14,V20-V99,^V64
28,14,V20-V99,^V65
28,14,V20-V99,^V66
28,14,V20-V99,^V67
28,14,V20-V99,^V68
28,14,V20-V99,^V69
28,14,V20-V99,^V70
28,14,V20-V99,^V71
28,14,V20-V99,^V72
28,14,V20-V99,^V73
28,14,V20-V99,^V74
28,14,V20-V99,^V75
28,14,V20-V99,^V76
28,14,V20-V99,^V77
28,14,V20-V99,^V78
28,14,V20-V99,^V79
28,14,V20-V99,^V80
28,14,V20-V99,^V81
28,14,V20-V99,^V82
28,14,V20-V99,^V83
28,14,V20-V99,^V84
28,14,V20-V99,^V85
28,14,V20-V99,^V86
28,14,V20-V99,^V87
28,14,V20-V99,^V88
28,14,V20-V99,^V89
28,14,V20-V99,^V90
28,14,V20-V99,^V91
28,14,V20-V99,^V92
28,14,V20-V99,^V93
28,14,V20-V99,^V94
28,14,V20-V99,^V95
28,14,V20-V99,^V96
28,14,V20-V99,^V97
28,14,V20-V99,^V98
28,14,V20-V99,^V99
29,14,V20-V99,^V20
29,14,V20-V99,^V21
29,14,V20-V99,^V22
29,14,V20-V99,^V23
29,14,V20-V99,^V24
29,14,V20-V99,^V25
29,14,V20-V99,^V26
29,14,V20-V99,^V27
29,14,V20-V99,^V28
29,14,V20-V99,^V29
29,14,V20-V99,^V30
29,14,V20-V99,^V31
29,14,V20-V99,^V32
29,14,V20-V99,^V33
29,14,V20-V99,^V34
29,14,V20-V99,^V35
29,14,V20-V99,^V36
29,14,V20-V99,^V37
29,14,V20-V99,^V38
29,14,V20-V99,^V39
29,14,V20-V99,^V40
29,14,V20-V99,^V41
29,14,V20-V99,^V42
29,14,V20-V99,^V43
29,14,V20-V99,^V44
29,14,V20-V99,^V45
29,14,V20-V99,^V46
29,14,V20-V99,^V47
29,14,V20-V99,^V48
29,14,V20-V99,^V49
29,14,V20-V99,^V50
29,14,V20-V99,^V51
29,14,V20-V99,^V52
29,14,V20-V99,^V53
29,14,V20-V99,^V54
29,14,V20-V99,^V55
29,14,V20-V99,^V56
29,14,V20-V99,^V57
29,14,V20-V99,^V58
29,14,V20-V99,^V59
29,14,V20-V99,^V60
29,14,V20-V99,^V61
29,14,V20-V99,^V62
29,14,V20-V99,^V63
29,14,V20-V99,^V64
29,14,V20-V99,^V65
29,14,V20-V99,^V66
29,14,V20-V99,^V67
29,14,V20-V99,^V68
29,14,V20-V99,^V69
29,14,V20-V99,^V70
29,14,V20-V99,^V71
29,14,V20-V99,^V72
29,14,V20-V99,^V73
29,14,V20-V99,^V74
29,14,V20-V99,^V75
29,14,V20-V99,^V76
29,14,V20-V99,^V77
29,14,V20-V99,^V78
29,14,V20-V99,^V79
29,14,V20-V99,^V80
29,14,V20-V99,^V81
29,14,V20-V99,^V82
29,14,V20-V99,^V83
29,14,V20-V99,^V84
29,14,V20-V99,^V85
29,14,V20-V99,^V86
29,14,V20-V99,^V87
29,14,V20-V99,^V88
29,14,V20-V99,^V89
29,14,V20-V99,^V90
29,14,V20-V99,^V91
29,14,V20-V99,^V92
29,14,V20-V99,^V93
29,14,V20-V99,^V94
29,14,V20-V99,^V95
29,14,V20-V99,^V96
29,14,V20-V99,^V97
29,14,V20-V99,^V98
29,14,V20-V99,^V99
30,14,V20-V99,^V20
30,14,V20-V99,^V21
30,14,V20-V99,^V22
30,14,V20-V99,^V23
30,14,V20-V99,^V24
30,14,V20-V99,^V25
30,14,V20-V99,^V26
30,14,V20-V99,^V27
30,14,V20-V99,^V28
30,14,V20-V99,^V29
30,14,V20-V99,^V30
30,14,V20-V99,^V31
30,14,V20-V99,^V32
30,14,V20-V99,^V33
30,14,V20-V99,^V34
30,14,V20-V99,^V35
30,14,V20-V99,^V36
30,14,V20-V99,^V37
30,14,V20-V99,^V38
30,14,V20-V99,^V39
30,14,V20-V99,^V40
30,14,V20-V99,^V41
30,14,V20-V99,^V42
30,14,V20-V99,^V43
30,14,V20-V99,^V44
30,14,V20-V99,^V45
30,14,V20-V99,^V46
30,14,V20-V99,^V47
30,14,V20-V99,^V48
30,14,V20-V99,^V49
30,14,V20-V99,^V50
30,14,V20-V99,^V51
30,14,V20-V99,^V52
30,14,V20-V99,^V53
30,14,V20-V99,^V54
30,14,V20-V99,^V55
30,14,V20-V99,^V56
30,14,V20-V99,^V57
30,14,V20-V99,^V58
30,14,V20-V99,^V59
30,14,V20-V99,^V60
30,14,V20-V99,^V61
30,14,V20-V99,^V62
30,14,V20-V99,^V63
30,14,V20-V99,^V64
30,14,V20-V99,^V65
30,14,V20-V99,^V66
30,14,V20-V99,^V67
30,14,V20-V99,^V68
30,14,V20-V99,^V69
30,14,V20-V99,^V70
30,14,V20-V99,^V71
30,14,V20-V99,^V72
30,14,V20-V99,^V73
30,14,V20-V99,^V74
30,14,V20-V99,^V75
30,14,V20-V99,^V76
30,14,V20-V99,^V77
30,14,V20-V99,^V78
30,14,V20-V99,^V79
30,14,V20-V99,^V80
30,14,V20-V99,^V81
30,14,V20-V99,^V82
30,14,V20-V99,^V83
30,14,V20-V99,^V84
30,14,V20-V99,^V85
30,14,V20-V99,^V86
30,14,V20-V99,^V87
30,14,V20-V99,^V88
30,14,V20-V99,^V89
30,14,V20-V99,^V90
30,14,V20-V99,^V91
30,14,V20-V99,^V92
30,14,V20-V99,^V93
30,14,V20-V99,^V94
30,14,V20-V99,^V95
30,14,V20-V99,^V96
30,14,V20-V99,^V97
30,14,V20-V99,^V98
30,14,V20-V99,^V99
31,14,V20-V99,^V20
31,14,V20-V99,^V21
31,14,V20-V99,^V22
31,14,V20-V99,^V23
31,14,V20-V99,^V24
31,14,V20-V99,^V25
31,14,V20-V99,^V26
31,14,V20-V99,^V27
31,14,V20-V99,^V28
31,14,V20-V99,^V29
31,14,V20-V99,^V30
31,14,V20-V99,^V31
31,14,V20-V99,^V32
31,14,V20-V99,^V33
31,14,V20-V99,^V34
31,14,V20-V99,^V35
31,14,V20-V99,^V36
31,14,V20-V99,^V37
31,14,V20-V99,^V38
31,14,V20-V99,^V39
31,14,V20-V99,^V40
31,14,V20-V99,^V41
31,14,V20-V99,^V42
31,14,V20-V99,^V43
31,14,V20-V99,^V44
31,14,V20-V99,^V45
31,14,V20-V99,^V46
31,14,V20-V99,^V47
31,14,V20-V99,^V48
31,14,V20-V99,^V49
31,14,V20-V99,^V50
31,14,V20-V99,^V51
31,14,V20-V99,^V52
31,14,V20-V99,^V53
31,14,V20-V99,^V54
31,14,V20-V99,^V55
31,14,V20-V99,^V56
31,14,V20-V99,^V57
31,14,V20-V99,^V58
31,14,V20-V99,^V59
31,14,V20-V99,^V60
31,14,V20-V99,^V61
31,14,V20-V99,^V62
31,14,V20-V99,^V63
31,14,V20-V99,^V64
31,14,V20-V99,^V65
31,14,V20-V99,^V66
31,14,V20-V99,^V67
31,14,V20-V99,^V68
31,14,V20-V99,^V69
31,14,V20-V99,^V70
31,14,V20-V99,^V71
31,14,V20-V99,^V72
31,14,V20-V99,^V73
31,14,V20-V99,^V74
31,14,V20-V99,^V75
31,14,V20-V99,^V76
31,14,V20-V99,^V77
31,14,V20-V99,^V78
31,14,V20-V99,^V79
31,14,V20-V99,^V80
31,14,V20-V99,^V81
31,14,V20-V99,^V82
31,14,V20-V99,^V83
31,14,V20-V99,^V84
31,14,V20-V99,^V85
31,14,V20-V99,^V86
31,14,V20-V99,^V87
31,14,V20-V99,^V88
31,14,V20-V99,^V89
31,14,V20-V99,^V90
31,14,V20-V99,^V91
31,14,V20-V99,^V92
31,14,V20-V99,^V93
31,14,V20-V99,^V94
31,14,V20-V99,^V95
31,14,V20-V99,^V96
31,14,V20-V99,^V97
31,14,V20-V99,^V98
31,14,V20-V99,^V99
23,15,A09,^A09
23,15,A15-A19,^A15
23,15,A15-A19,^A16
23,15,A15-A19,^A17
23,15,A15-A19,^A18
23,15,A15-A19,^A19
23,15,B20,^B20
23,15,B15-B19,^B15
23,15,B15-B19,^B16
23,15,B15-B19,^B17
23,15,B15-B19,^B18
23,15,B15-B19,^B19
23,15,C00-C96,^C00
23,15,C00-C96,^C01
23,15,C00-C96,^C02
23,15,C00-C96,^C03
23,15,C00-C96,^C04
23,15,C00-C96,^C05
23,15,C00-C96,^C06
23,15,C00-C96,^C07
23,15,C00-C96,^C08
23,15,C00-C96,^C09
23,15,C00-C96,^C10
23,15,C00-C96,^C11
23,15,C00-C96,^C12
23,15,C00-C96,^C13
23,15,C00-C96,^C14
23,15,C00-C96,^C15
23,15,C00-C96,^C16
23,15,C00-C96,^C17
23,15,C00-C96,^C18
23,15,C00-C96,^C19
23,15,C00-C96,^C20
23,15,C00-C96,^C21
23,15,C00-C96,^C22
23,15,C00-C96,^C23
23,15,C00-C96,^C24
23,15,C00-C96,^C25
23,15,C00-C96,^C26
23,15,C00-C96,^C27
23,15,C00-C96,^C28
23,15,C00-C96,^C29
23,15,C00-C96,^C30
23,15,C00-C96,^C31
23,15,C00-C96,^C32
23,15,C00-C96,^C33
23,15,C00-C96,^C34
23,15,C00-C96,^C35
23,15,C00-C96,^C36
23,15,C00-C96,^C37
23,15,C00-C96,^C38
23,15,C00-C96,^C39
23,15,C00-C96,^C40
23,15,C00-C96,^C41
23,15,C00-C96,^C42
23,15,C00-C96,^C43
23,15,C00-C96,^C44
23,15,C00-C96,^C45
23,15,C00-C96,^C46
23,15,C00-C96,^C47
23,15,C00-C96,^C48
23,15,C00-C96,^C49
23,15,C00-C96,^C50
23,15,C00-C96,^C51
23,15,C00-C96,^C52
23,15,C00-C96,^C53
23,15,C00-C96,^C54
23,15,C00-C96,^C55
23,15,C00-C96,^C56
23,15,C00-C96,^C57
23,15,C00-C96,^C58
23,15,C00-C96,^C59
23,15,C00-C96,^C60
23,15,C00-C96,^C61
23,15,C00-C96,^C62
23,15,C00-C96,^C63
23,15,C00-C96,^C64
23,15,C00-C96,^C65
23,15,C00-C96,^C66
23,15,C00-C96,^C67
23,15,C00-C96,^C68
23,15,C00-C96,^C69
23,15,C00-C96,^C70
23,15,C00-C96,^C71
23,15,C00-C96,^C72
23,15,C00-C96,^C73
23,15,C00-C96,^C74
23,15,C00-C96,^C75
23,15,C00-C96,^C76
23,15,C00-C96,^C77
23,15,C00-C96,^C78
23,15,C00-C96,^C79
23,15,C00-C96,^C80
23,15,C00-C96,^C81
23,15,C00-C96,^C82
23,15,C00-C96,^C83
23,15,C00-C96,^C84
23,15,C00-C96,^C85
23,15,C00-C96,^C86
23,15,C00-C96,^C87
23,15,C00-C96,^C88
23,15,C00-C96,^C89
23,15,C00-C96,^C90
23,15,C00-C96,^C91
23,15,C00-C96,^C92
23,15,C00-C96,^C93
23,15,C00-C96,^C94
23,15,C00-C96,^C95
23,15,C00-C96,^C96
23,15,C7A,^C7A
23,15,C7B,^C7B
23,15,E00-E03,^E00
23,15,E00-E03,^E01
23,15,E00-E03,^E02
23,15,E00-E03,^E03
23,15,E89.0,^E890
23,15,E08-E13,^E08
23,15,E08-E13,^E09
23,15,E08-E13,^E10
23,15,E08-E13,^E11
23,15,E08-E13,^E12
23,15,E08-E13,^E13
23,15,E20,^E20
23,15,E21,^E21
23,15,E89.2,^E892
23,15,E22,^E22
23,15,E23,^E23
23,15,E89.3,^E893
23,15,E70-E88,^E70
23,15,E70-E88,^E71
23,15,E70-E88,^E72
23,15,E70-E88,^E73
23,15,E70-E88,^E74
23,15,E70-E88,^E75
23,15,E70-E88,^E76
23,15,E70-E88,^E77
23,15,E70-E88,^E78
23,15,E70-E88,^E79
23,15,E70-E88,^E80
23,15,E70-E88,^E81
23,15,E70-E88,^E82
23,15,E70-E88,^E83
23,15,E70-E88,^E84
23,15,E70-E88,^E85
23,15,E70-E88,^E86
23,15,E70-E88,^E87
23,15,E70-E88,^E88
23,15,D89,^D89
23,15,M10,^M10
23,15,E73,^E73
23,15,E84,^E84
23,15,F70-F79,^F70
23,15,F70-F79,^F71
23,15,F70-F79,^F72
23,15,F70-F79,^F73
23,15,F70-F79,^F74
23,15,F70-F79,^F75
23,15,F70-F79,^F76
23,15,F70-F79,^F77
23,15,F70-F79,^F78
23,15,F70-F79,^F79
23,15,G00-G99,^G00
23,15,G00-G99,^G01
23,15,G00-G99,^G02
23,15,G00-G99,^G03
23,15,G00-G99,^G04
23,15,G00-G99,^G05
23,15,G00-G99,^G06
23,15,G00-G99,^G07
23,15,G00-G99,^G08
23,15,G00-G99,^G09
23,15,G00-G99,^G10
23,15,G00-G99,^G11
23,15,G00-G99,^G12
23,15,G00-G99,^G13
23,15,G00-G99,^G14
23,15,G00-G99,^G15
23,15,G00-G99,^G16
23,15,G00-G99,^G17
23,15,G00-G99,^G18
23,15,G00-G99,^G19
23,15,G00-G99,^G20
23,15,G00-G99,^G21
23,15,G00-G99,^G22
23,15,G00-G99,^G23
23,15,G00-G99,^G24
23,15,G00-G99,^G25
23,15,G00-G99,^G26
23,15,G00-G99,^G27
23,15,G00-G99,^G28
23,15,G00-G99,^G29
23,15,G00-G99,^G30
23,15,G00-G99,^G31
23,15,G00-G99,^G32
23,15,G00-G99,^G33
23,15,G00-G99,^G34
23,15,G00-G99,^G35
23,15,G00-G99,^G36
23,15,G00-G99,^G37
23,15,G00-G99,^G38
23,15,G00-G99,^G39
23,15,G00-G99,^G40
23,15,G00-G99,^G41
23,15,G00-G99,^G42
23,15,G00-G99,^G43
23,15,G00-G99,^G44
23,15,G00-G99,^G45
23,15,G00-G99,^G46
23,15,G00-G99,^G47
23,15,G00-G99,^G48
23,15,G00-G99,^G49
23,15,G00-G99,^G50
23,15,G00-G99,^G51
23,15,G00-G99,^G52
23,15,G00-G99,^G53
23,15,G00-G99,^G54
23,15,G00-G99,^G55
23,15,G00-G99,^G56
23,15,G00-G99,^G57
23,15,G00-G99,^G58
23,15,G00-G99,^G59
23,15,G00-G99,^G60
23,15,G00-G99,^G61
23,15,G00-G99,^G62
23,15,G00-G99,^G63
23,15,G00-G99,^G64
23,15,G00-G99,^G65
23,15,G00-G99,^G66
23,15,G00-G99,^G67
23,15,G00-G99,^G68
23,15,G00-G99,^G69
23,15,G00-G99,^G70
23,15,G00-G99,^G71
23,15,G00-G99,^G72
23,15,G00-G99,^G73
23,15,G00-G99,^G74
23,15,G00-G99,^G75
23,15,G00-G99,^G76
23,15,G00-G99,^G77
23,15,G00-G99,^G78
23,15,G00-G99,^G79
23,15,G00-G99,^G80
23,15,G00-G99,^G81
23,15,G00-G99,^G82
23,15,G00-G99,^G83
23,15,G00-G99,^G84
23,15,G00-G99,^G85
23,15,G00-G99,^G86
23,15,G00-G99,^G87
23,15,G00-G99,^G88
23,15,G00-G99,^G89
23,15,G00-G99,^G90
23,15,G00-G99,^G91
23,15,G00-G99,^G92
23,15,G00-G99,^G93
23,15,G00-G99,^G94
23,15,G00-G99,^G95
23,15,G00-G99,^G96
23,15,G00-G99,^G97
23,15,G00-G99,^G98
23,15,G00-G99,^G99
23,15,F84.2,^F842
23,15,R52,^R52
23,15,I61,^I61
23,15,M30,^M30
23,15,M31,^M31
23,15,J45,^J45
23,15,K21,^K21
23,15,K50-K52,^K50
23,15,K50-K52,^K51
23,15,K50-K52,^K52
23,15,K82-K83,^K82
23,15,K82-K83,^K83
23,15,K70-K76,^K70
23,15,K70-K76,^K71
23,15,K70-K76,^K72
23,15,K70-K76,^K73
23,15,K70-K76,^K74
23,15,K70-K76,^K75
23,15,K70-K76,^K76
23,15,K86.8,^K868
23,15,K90,^K90
23,15,K91,^K91
23,15,N25.8,^N258
23,15,N18,^N18
23,15,N19,^N19
23,15,N28.9,^N289
23,15,N39.0,^N390
23,15,M32-M36,^M32
23,15,M32-M36,^M33
23,15,M32-M36,^M34
23,15,M32-M36,^M35
23,15,M32-M36,^M36
23,15,M05,^M05
23,15,M06,^M06
23,15,M08,^M08
23,15,M12.0,^M120
23,15,Q20-Q28,^Q20
23,15,Q20-Q28,^Q21
23,15,Q20-Q28,^Q22
23,15,Q20-Q28,^Q23
23,15,Q20-Q28,^Q24
23,15,Q20-Q28,^Q25
23,15,Q20-Q28,^Q26
23,15,Q20-Q28,^Q27
23,15,Q20-Q28,^Q28
23,15,P29.3,^P293
23,15,Q35,^Q35
23,15,Q36,^Q36
23,15,Q37,^Q37
23,15,Q40.0,^Q400
23,15,Q43.1,^Q431
23,15,Q90-Q99,^Q90
23,15,Q90-Q99,^Q91
23,15,Q90-Q99,^Q92
23,15,Q90-Q99,^Q93
23,15,Q90-Q99,^Q94
23,15,Q90-Q99,^Q95
23,15,Q90-Q99,^Q96
23,15,Q90-Q99,^Q97
23,15,Q90-Q99,^Q98
23,15,Q90-Q99,^Q99
23,15,Q86.0,^Q860
23,15,P04.3,^P043
23,15,P10,^P10
23,15,P11.0,^P110
23,15,P11.2,^P112
23,15,P11.9,^P119
23,15,P52,^P52
23,15,P27.1,^P271
23,15,P35-P39,^P35
23,15,P35-P39,^P36
23,15,P35-P39,^P37
23,15,P35-P39,^P38
23,15,P35-P39,^P39
23,15,P10,^P10
23,15,P52,^P52
23,15,S063-S068,^S63
23,15,S063-S068,^S64
23,15,S063-S068,^S65
23,15,S063-S068,^S66
23,15,S063-S068,^S67
23,15,S063-S068,^S68
23,15,T56.0,^T560
